Player Name,REC,YDS,TDS,ATT,YDS,TDS,FL,fpts
DeAndre Hopkins HOU,104.5,"1,465.00",10.1,0.5,-0.6,0,0.9,205.4
Julio Jones ATL,106.1,"1,554.50",8.3,1.6,10.8,0,0.9,204.3
Tyreek Hill KC,82.6,"1,316.40",8.9,14.4,103.7,1,0.5,200.1
Davante Adams GB,104.9,"1,331.10",10.7,0,0,0,0.5,196.5
JuJu Smith-Schuster PIT,104,"1,384.50",8.7,0.5,4.5,0,0.5,190.4
Michael Thomas NO,113.2,"1,339.50",8.4,0,0,0,0.6,183
Mike Evans TB,87.1,"1,388.90",7.5,0,0,0,0.5,182.6
Odell Beckham Jr. CLE,89,"1,249.20",9,4.1,16.9,0,0.5,180
Antonio Brown OAK,95.2,"1,221.70",8.9,0,0,0,0.5,174.6
Keenan Allen LAC,98.2,"1,273.40",6.7,3.7,27.6,0,0.6,169.2
T.Y. Hilton IND,79.7,"1,255.60",6.5,0,0,0,0.5,163.5
Adam Thielen MIN,90.5,"1,171.00",6.7,3.6,20.9,0,0.5,158.6
Julian Edelman NE,92.8,"1,111.00",6.5,8.3,76.5,0.2,0.5,158.2
Brandin Cooks LAR,74.9,"1,136.90",6.1,7.6,46.4,0.4,0.5,156.4
Amari Cooper DAL,81.1,"1,101.10",7.7,1.2,9.2,0,1,155.1
Robert Woods LAR,78.4,"1,064.90",5.7,11.9,84.8,0.8,0.5,152.4
Stefon Diggs MIN,90.4,"1,018.60",7.5,7.1,35.2,0,0.5,149.5
Tyler Lockett SEA,64.7,"1,019.60",7,8.7,54.1,0.1,0.5,148.8
Kenny Golladay DET,74,"1,090.60",6.1,0.9,6.8,0,0.5,145.4
Cooper Kupp LAR,70.8,945.4,7.4,3.6,22.9,0,0.5,140.6
Chris Godwin TB,73.2,992,6.3,0,0,0,0.6,135.6
Tyler Boyd CIN,76.2,989.8,5.8,1,3.4,0,0.4,133.1
Mike Williams LAC,56.7,836.1,7.4,3.7,19.4,0.3,0.1,132
A.J. Green CIN,64.7,940.5,6.3,0,0,0,0.9,130.1
Alshon Jeffery PHI,66.2,896.3,6.5,0,0,0,0.5,127.7
Robby Anderson NYJ,58.5,868.7,6.7,3.1,11.4,0,0.5,127.4
D.J. Moore CAR,65.3,902,4.4,13,127.8,0.1,1.3,127.3
Allen Robinson CHI,66.1,919.3,5.7,0.6,3.9,0.1,0.5,125.8
Josh Gordon NE,54,908.9,5.9,0,0,0,0.6,125.3
Sammy Watkins KC,62.9,885.8,5.9,2.8,19.2,0,0.5,124.9
Calvin Ridley ATL,64.2,808.1,6.8,5.5,28.7,0,0.5,123.7
Jarvis Landry CLE,73,863.3,5.1,3.5,30.8,0.3,0.5,120.9
Marvin Jones DET,56,830.4,6.1,0,0,0,0.5,118.7
Christian Kirk ARI,65.4,864.1,4.8,2.2,18.2,0,0.5,116.2
Dante Pettis SF,56.4,798.3,5.8,0.9,0.1,0,0.4,113.9
Sterling Shepard NYG,64.7,848.2,4.6,2.6,16,0,0.4,113.3
Will Fuller HOU,54.6,790.5,5.7,0.5,2.4,0,0.4,112.6
Curtis Samuel CAR,53.7,670,4.7,10.8,97.6,1.1,0.4,111.1
Dede Westbrook JAC,67.7,779.6,5,4.7,40.1,0,1,110.3
Corey Davis TEN,60.9,799.5,4.3,4,32.4,0,0.5,108.1
Larry Fitzgerald ARI,69,754.5,5.5,0,0,0,0.5,107.3
Emmanuel Sanders DEN,63.5,769.5,4,1.5,14.4,0.3,0.5,102.8
Kenny Stills MIA,47.9,727,4.9,0,0,0,0.5,101.1
Courtland Sutton DEN,48.7,732.5,4.7,0.5,0.2,0,0.1,101
DeSean Jackson PHI,43.6,712.5,4.1,4.1,27.9,0.4,0.4,100.1
Mohamed Sanu ATL,60,732,3.7,3.7,24.4,0.1,0.5,97.4
Michael Gallup DAL,46,700.7,4.3,0,-0.2,0,0.1,95.6
Donte Moncrief PIT,49.6,667.3,4.5,0,0,0,0.4,92.9
Tyrell Williams OAK,50.1,705.9,3.8,0.6,3.9,0,0.5,92.8
Geronimo Allison GB,50.8,685.8,4.1,0,0,0,0.5,92.2
John Brown BUF,43.1,644.8,4.4,0.8,2.7,0,0.1,90.7
Marquez Valdes-Scantling GB,47.8,672,3.8,1.8,15,0,0.4,90.6
Jamison Crowder NYJ,55.6,663.6,3.9,2.9,18.7,0,0.5,90.5
Ted Ginn NO,43.3,617.5,3.7,8.6,57,0.3,0.4,90.4
Devin Funchess IND,46.5,590.7,5.3,0,0,0,0.4,90.1
Albert Wilson MIA,48.6,605.7,3.9,6.8,29,0.1,0.4,86.2
DaeSean Hamilton DEN,57,627.2,4.1,0,0,0,0.4,86.2
Anthony Miller CHI,43.1,567.9,4.5,3.3,15.1,0,0.4,84.7
Devante Parker MIA,49.3,644.5,3.3,0,0,0,0.1,84.2
Marquise Goodwin SF,36.7,578.2,4,3.1,18.4,0,0.1,83.5
James Washington PIT,42.8,617.6,3.7,0,0,0,0.4,83
D.K. Metcalf SEA,39.7,557.1,4.7,0.7,4,0,0.6,82.8
Keke Coutee HOU,55,608.5,3.4,4.4,15.7,0.1,0.5,81.9
Marqise Lee JAC,50.9,634.2,2.9,2.1,15.5,0,0.4,81.9
Golden Tate NYG,54.8,615,3.2,2.2,16.5,0,0.5,81.6
Marquise Brown BAL,37.6,548.4,3.3,5.6,37.2,0,0.8,77.3
Paul Richardson WAS,39.1,572,3,1.7,11.8,0,0.1,76.3
Adam Humphries TEN,52,572.7,3,1.8,10.3,0,0.4,75.6
Zay Jones BUF,40.7,517.1,4,0.6,4.2,0,0.4,75.5
Robert Foster BUF,32.7,536.8,3.5,0,0,0,0.1,74.6
Deebo Samuel SF,43.1,557.7,3.1,1.4,8.7,0,0.4,74.5
Taylor Gabriel CHI,47.9,540.5,2.8,5.5,38.7,0.1,0.5,74.3
Parris Campbell IND,41.3,509.1,3.4,3,17.9,0.1,0.4,72.8
Josh Doctson WAS,41.3,536.8,3,0.1,-0.6,0,0.1,71.5
Quincy Enunwa NYJ,44.5,558.3,2.7,0.7,0.1,0,0.4,71.4
N'Keal Harry NE,37.3,504,3.4,1.1,6.2,0,0.4,71
Danny Amendola DET,54.9,546.2,2.7,0.9,3.8,0,0.4,70.2
David Moore SEA,31.8,461.4,3.7,0.4,1.9,0,0.1,68.7
Tre'Quan Smith NO,33.3,477.4,3.4,0.4,1.7,0,0.1,68.3
Willie Snead BAL,47.7,533.3,2.5,0.7,4.6,0,0.5,67.7
Cole Beasley BUF,46.6,526.3,2.6,0,0,0,0.4,67.6
Rashard Higgins CLE,36.7,492.1,3.1,0.1,0.7,0,0.4,67
A.J. Brown TEN,38.3,496.6,2.7,0.7,4,0,0.4,65.4
Randall Cobb DAL,45.5,490.3,2.6,2.5,10.1,0,0.4,65.1
Nelson Agholor PHI,36.4,444.4,3,3.1,23,0.1,0.4,64.1
Trey Quinn WAS,41.9,467,2.6,1.3,7.3,0,0.1,62.9
Breshad Perriman TB,29.2,474.4,2.5,2.3,6.4,0,0.1,62.9
John Ross CIN,28.9,333.8,3.7,2.9,11.4,0,0.1,56.5
Andy Isabella ARI,31.6,399.9,2.5,1.3,8.1,0,0.1,55.8
Mecole Hardman KC,23.9,348,2.5,4.8,30.4,0.3,0.4,53.9
Travis Benjamin LAC,23.8,365.6,2,6.6,41.9,0.3,0.4,53.8
Miles Boykin BAL,27.1,389.6,2.5,1,4.7,0,0.4,53.5
Chris Conley JAC,31.6,402.3,2.3,0,0,0,0.2,53.3
Demarcus Robinson KC,26.3,359.2,2.6,0,0,0,0,51.3
D.J. Chark JAC,33.5,419.3,1.7,0,0,0,1.4,49.4
Cody Latimer NYG,23.3,364,2.2,0,0,0,0.4,48.6
Antonio Callaway CLE,24.5,332.2,2.5,1,3.9,0,0.4,47.7
Hunter Renfrow OAK,32.7,358.7,1.8,0,0,0,0.1,46.7
Chris Hogan CAR,23.7,330.2,2,0.4,2.2,0,0,45.2
Terry McLaurin WAS,26.8,334.5,1.8,0,0,0,0.1,44.1
Josh Reynolds LAR,19.6,264.9,2.2,2.2,14,0,0,41.1
Keelan Cole JAC,23.1,302.6,1.6,0,0,0,0.1,39.6
Laquon Treadwell MIN,28.2,290.4,1.8,0,0,0,0,39.6
Equanimeous St. Brown GB,20.5,268.8,1.5,0.1,0.9,0,0,36.1
KeeSean Johnson ARI,20.9,270.6,1.5,0,0,0,0.1,36
Hakeem Butler ARI,19.1,255.8,1.7,0,0,0,0.1,35.9
J.J. Arcega-Whiteside PHI,19.7,257.6,1.6,0,0,0,0.1,35.4
Tim Patrick DEN,20.1,280.8,1.1,2,7,0,0.1,35.3
Phillip Dorsett NE,19.3,236.8,1.7,1.7,11,0,0,35.2
Chester Rogers IND,20.9,248.7,1.6,0.8,5,0,0,35.1
Jaron Brown SEA,15.7,212.3,2.2,0.2,2.4,0,0,35
Keith Kirkwood NO,18.2,247,1.6,0,0,0,0,34.5
Jarius Wright CAR,22.3,258.9,1.3,1.5,10.6,0,0.2,34.4
Chad Beebe MIN,22.1,237.4,1.7,0,0,0,0.1,33.7
Jakeem Grant MIA,19.3,256.4,1.2,0.3,0.8,0,0.1,33
Demaryius Thomas NE,18.3,226.2,1.6,0,0,0,0,31.9
Cordarrelle Patterson CHI,12.9,150.2,0.9,12.6,76,0.6,0.1,31.5
Ryan Switzer PIT,21.6,222.5,1.1,2.5,14.3,0.2,0.1,30.8
Taywan Taylor TEN,18.1,226.6,1.1,0.8,4.9,0,0.3,29.1
Seth Roberts BAL,16.7,214.9,1.2,0.1,1,0,0,28.9
Bennie Fowler NYG,14,210.5,1.3,0,0,0,0,28.5
Marcell Ateman OAK,16.5,218.5,1.1,0,0,0,0.1,28.3
Jalen Hurd SF,13.7,169.7,1,6.5,39.7,0.3,0.1,28.3
Chris Moore BAL,15.2,202.7,0.8,2,11,0,0.1,26.5
Kendrick Bourne SF,15,201.9,1,0.1,0.2,0,0,26.3
Eli Rogers PIT,18.3,201.1,0.9,1.3,6.3,0,0,26.2
Justin Watson TB,15.5,199.6,1,0,0,0,0.1,25.9
Darius Slayton NYG,13.6,196,1,0,0,0,0.1,25.6
Justin Hardy ATL,15.6,182.9,1.2,0,0,0,0,25.3
Tavon Austin DAL,11.4,139.2,0.6,11.2,66,0.1,0.1,24.8
Ryan Grant OAK,16.4,194.8,0.8,0,0,0,0,24.2
Gary Jennings SEA,13.6,172.9,1.1,0,0,0,0.1,23.9
Diontae Johnson PIT,14.4,194.6,0.7,0,0,0,0.1,23.4
Trent Taylor SF,15.7,178.6,0.9,0,0,0,0.1,22.9
Jordan Taylor MIN,15.4,178.7,0.8,0,0,0,0.1,22.7
J.J. Nelson OAK,12.3,162.2,0.7,1.3,7.6,0,0.1,21.5
Preston Williams MIA,13.4,173.3,0.6,0,0,0,0.1,20.9
Jaelen Strong CLE,7.5,134.8,1.2,0,0,0,0,20.6
Amara Darboh SEA,12.2,140.8,0.9,0,0,0,0,19.7
Tajae Sharpe TEN,11.3,146.8,0.7,0.1,0.3,0,0,18.9
Isaiah McKenzie BUF,9.3,118.1,0.7,3.5,25.2,0.1,0.1,18.7
TJ Jones NYG,11.6,141.1,0.7,0,0,0,0,18.6
Jake Kumerow GB,10.2,131.3,0.9,0,0,0,0,18.4
Allen Hurns MIA,9.8,134.5,0.8,0,0,0,0.1,18.2
Deon Cain IND,10.7,128.6,0.8,0,0,0,0.1,17.8
Torrey Smith CAR,9.5,148.4,0.5,0.1,1,0,0,17.8
Bobo Wilson TB,11.3,135.2,0.6,0.3,2.5,0,0,17.6
Alex Erickson CIN,10.6,127.4,0.6,0.9,5,0,0,17.1
Zach Pascal IND,9.4,125.3,0.7,0.1,0.2,0,0,16.8
Jakobi Meyers NE,9.5,122.3,0.7,0,0,0,0,16.6
Russell Shepard NYG,8.3,121.3,0.7,0,0.1,0,0,16.4
Travis Fulgham DET,9.6,124,0.7,0,0,0,0.1,16.4
Russell Gage ATL,8.5,107.1,0.8,0,0,0,0,15.4
Marvin Hall CHI,7.9,116.7,0.5,0,0,0,0,14.7
Darvin Kidsy WAS,5.9,89.1,0.9,0,0,0,0,14.5
Kelvin Harmon WAS,8.5,108,0.6,0,0,0,0.1,14.1
Riley Ridley CHI,8.4,105.8,0.6,0,0,0,0,14
Andy Jones DET,9.9,122.3,0.3,0,0,0,0,14
Austin Carr NO,6.9,89.9,0.8,0,0,0,0,13.9
Cody Core CIN,9.5,111.8,0.4,0,0,0,0,13.7
Brian Quick WAS,8.5,103,0.6,0,0,0,0,13.6
Jehu Chesson WAS,6.8,100.2,0.6,0.1,0.1,0,0,13.5
Terry Godwin CAR,7.6,102.2,0.5,0,0,0,0,13.4
DeAndre Carter HOU,8.1,93.7,0.6,0.1,0.2,0,0,13.1
Chris Lacy DET,8.7,98.6,0.5,0,0,0,0.1,12.9
Artavis Scott LAC,7.2,90,0.5,0,0,0,0,12.1
Mack Hollins PHI,4.8,81.1,0.6,0,0,0,0,11.6
Deontay Burnett NYJ,7.1,78.3,0.6,0,0,0,0,11.3
Geremy Davis LAC,6,83.2,0.5,0,0,0,0,11.1
Jordan Matthews SF,7.4,87.2,0.4,0,0,0,0,11.1
Byron Marshall WAS,5.4,97.4,0.2,0.4,1,0,0,11
Josh Bellamy NYJ,5.4,81.6,0.5,0.1,-0.1,0,0,11
Maurice Harris NE,5.1,73.1,0.5,0.3,1.5,0,0,10.6
Vyncint Smith HOU,5.6,78.4,0.5,0,0,0,0,10.5
Aldrick Robinson CAR,4.2,75.8,0.5,0,0.1,0,0,10.5
Tanner Gentry CHI,5.6,76.9,0.4,0,0,0,0,10.2
Tommylee Lewis DET,6,67.1,0.5,0.3,2,0,0,10
Josh Malone CIN,7,86.8,0.2,0.3,-0.2,0,0.1,9.8
Derrick Willies CLE,5.1,70.1,0.5,0,0,0,0,9.7
Quadree Henderson JAC,5.2,63.5,0.5,0,0,0,0,9
Noah Brown DAL,5.2,69.1,0.4,0,0,0,0,9
Brice Butler MIA,5.9,70.1,0.3,0,0,0,0,9
Brandon Zylstra MIN,4.7,64.1,0.4,0,0,0,0,8.8
Kalif Raymond TEN,6,68.9,0.3,0,0,0,0,8.8
Trevor Davis GB,4.8,64.6,0.4,0,0.4,0,0,8.7
Rashad Ross CAR,3.2,40.9,0.8,0,0,0,0,8.6
K.J. Brent TB,7.4,66.5,0.3,0,0,0,0,8.4
Keon Hatcher OAK,6.1,71.9,0.2,0,0,0,0,8.2
Vince Mayle LAC,2.6,44.8,0.6,0.1,-0.1,0,0,8.2
Damion Ratley CLE,3.8,53.5,0.5,0,0,0,0,8.1
Richie James SF,5.3,67.9,0.2,0,0,0,0,7.8
Cameron Meredith NE,6.3,61.6,0.2,0,0,0,0,7.6
River Cracraft DEN,2.9,55.4,0.3,0,0,0,0,7.6
Kevin White ARI,4.2,57.1,0.3,0,0,0,0,7.5
Marcus Kemp KC,4.5,59.9,0.2,0,0.6,0,0,7.3
Darius Jennings TEN,5.5,56.3,0.3,0.5,1.1,0,0,7.3
Ray-Ray McCloud BUF,2,39.9,0.2,3.4,16.1,0.1,0,7.1
Malik Turner SEA,4.3,40.7,0.5,0,0,0,0,7.1
Auden Tate CIN,4.8,60.8,0.1,0,0,0,0,6.9
Hunter Sharp CIN,3.9,51.6,0.3,0,0,0,0,6.8
Victor Bolden Jr. BUF,4.2,57.8,0.2,0,0,0,0,6.7
Cam Phillips BUF,3.9,55,0.2,0,0,0,0,6.6
Dwayne Harris OAK,4.7,54.1,0,1.3,7.7,0,0,6.6
Johnny Holton PIT,4.2,50.9,0.2,0,0,0,0,6.4
Allen Lazard GB,4.9,48.9,0.2,0,0,0,0,6.3
Mike Thomas LAR,3.1,37.9,0.4,0,0,0,0,5.9
Devin Smith DAL,3.1,36.8,0.4,0,0,0,0,5.8
Cedrick Wilson DAL,3.1,36.8,0.4,0,0,0,0,5.8
Dontrelle Inman NE,2.6,39.7,0.3,0,0,0,0,5.8
Charles Johnson PHI,3.2,36.9,0.3,0,0,0,0,5.7
Brandon Powell DET,5,46.2,0.2,0.1,0.2,0,0,5.6
DeAndrew White CAR,2.6,31.9,0.4,0,0,0,0,5.5
Isaiah Ford MIA,3.3,43.7,0.2,0,0,0,0,5.4
JoJo Natson LAR,1.8,43,0.2,0.1,0,0,0,5.2
Greg Dortch NYJ,3,38.6,0.2,0,0,0,0,5.2
Gehrig Dieter KC,3.1,36.2,0.3,0,0,0,0,5.2
Olabisi Johnson MIN,3.2,39.1,0.2,0,0,0,0,5.2
Tim White NYJ,2.7,34.5,0.3,0,0,0,0,5.1
Brittan Golden NYG,2.6,35.1,0.3,0,0,0,0,5
Cam Sims WAS,3.3,40,0.2,0,0,0,0,5
Terrelle Pryor JAC,2.8,37.9,0.2,0,0,0,0,4.9
J'Mon Moore GB,4.4,45.4,0.1,0,0,0,0,4.9
Chad Hansen HOU,2.4,32.3,0.3,0,0,0,0,4.8
Javon Wims CHI,2.5,35.7,0.2,0,0,0,0,4.8
Jaleel Scott BAL,2.6,32.9,0.2,0,0,0,0,4.1
Deonte Thompson NYJ,2.6,31.2,0.2,0.1,-0.1,0,0,4.1
J.J. Jones NYJ,2.3,31.5,0.1,0.2,0.9,0,0,4.1
Charone Peake NYJ,1.9,30.6,0.1,0,0,0,0,3.8
Nick Williams DEN,2.2,29.7,0.1,0,0,0,0,3.7
Chad Williams ARI,2.1,26.5,0.2,0.1,0.2,0,0,3.6
Isaac Whitney HOU,2.1,25.5,0.2,0,0,0,0,3.5
Michael Floyd BAL,2.2,26.5,0.1,0,0,0,0,3.5
Trent Sherfield ARI,1.9,23.5,0.2,0,0,0,0,3.4
Andre Roberts BUF,2.6,27,0.1,0,0.6,0,0,3.3
Khadarel Hodge LAR,2.1,23.6,0.1,0,0,0,0,3
Byron Pringle KC,1.7,21.2,0.2,0,0,0,0,3
Marcus Green ATL,1.7,21.6,0.1,0,0,0,0,3
Krishawn Hogan IND,1.8,15.8,0.2,0,0,0,0,2.8
Marcus Johnson IND,1.5,19.9,0.1,0,0.3,0,0,2.8
Damiere Byrd ARI,2.8,27.4,0,0.1,0.2,0,0,2.8
Juwann Winfree DEN,1.7,20.2,0.1,0,0,0,0,2.5
Pharoh Cooper ARI,2.7,24.2,0,0.1,0.1,0,0,2.4
Keenan Reynolds SEA,1.4,17.2,0.1,0,0,0,0,2.4
Matt Slater NE,0.7,8.4,0,0,0,0,0,1.1
Daurice Fountain IND,0,0,0,0,0,0,0,0
Cam Batson TEN,0,0,0,0,0,0,0,0
Ashton Dulin IND,0,0,0,0,0,0,0,0
Austin Proehl LAR,0,0,0,0,0,0,0,0
Jaydon Mickens CAR,0,0,0,0,0,0,0,0
Chris Thompson WAS,0,0,0,0,0,0,0,0
Tyre Brady JAC,0,0,0,0,0,0,0,0
Jester Weah HOU,0,0,0,0,0,0,0,0
Brendan Langley DEN,0,0,0,0,0,0,0,0
Kelvin McKnight DEN,0,0,0,0,0,0,0,0
Emanuel Hall TB,0,0,0,0,0,0,0,0
DeAngelo Yancey TEN,0,0,0,0,0,0,0,0
Malachi Dupre LAC,0,0,0,0,0,0,0,0
Emmanuel Butler NO,0,0,0,0,0,0,0,0
John Ursua SEA,0,0,0,0,0,0,0,0
Joe Webb HOU,0,0,0,0,0,0,0,0
Da'Mari Scott NYG,0,0,0,0,0,0,0,0
Robert Davis WAS,0,0,0,0,0,0,0,0
Lil'Jordan Humphrey NO,0,0,0,0,0,0,0,0
Dillon Mitchell MIN,0,0,0,0,0,0,0,0
Tre McBride JAC,0,0,0,0,0,0,0,0
Braxton Berrios NE,0,0,0,0,0,0,0,0
Antoine Wesley BAL,0,0,0,0,0,0,0,0
Marken Michel PHI,0,0,0,0,0,0,0,0
Roger Lewis IND,0,0,0,0,0,0,0,0
Carlton Agudosi PHI,0,0,0,0,0,0,0,0
Penny Hart IND,0,0,0,0,0,0,0,0
Alonzo Russell NYG,0,0,0,0,0,0,0,0
Taquan Mizzell CHI,0,0,0,0,0,0,0,0
Tanner McEvoy TEN,0,0,0,0,0,0,0,0
Simmie Cobbs Jr. NO,0,0,0,0,0,0,0,0
