"Player Name","Team","rushing_attempts","rushing_yards","rushing_td","receptions","receiving_yards","receiving_td","fumble_lost","fpts"
"Christian McCaffrey","SF","224.2","1,034.3","7.8","76.3","653.2","4.3","1.0","239.7"
"Austin Ekeler","LAC","190.8","866.4","9.3","80.2","618.1","4.1","1.9","224.9"
"Nick Chubb","CLE","277.2","1,391.7","9.3","27.0","228.1","1.1","1.9","220.6"
"Jonathan Taylor","IND","284.7","1,342.8","9.2","36.2","251.0","1.1","2.5","216.0"
"Derrick Henry","TEN","301.9","1,329.9","9.1","31.7","266.0","0.7","2.1","214.5"
"Josh Jacobs","LV","269.2","1,227.9","10.2","39.7","290.3","0.8","1.8","213.9"
"Bijan Robinson","ATL","239.5","1,153.0","8.7","38.7","329.7","2.1","2.2","208.6"
"Tony Pollard","DAL","211.1","1,079.3","7.9","46.8","391.8","2.4","0.8","206.9"
"Saquon Barkley","NYG","254.9","1,136.3","8.0","50.3","345.2","1.6","1.3","203.1"
"Joe Mixon","CIN","245.2","1,013.0","7.9","51.4","376.8","2.0","1.3","195.7"
"Breece Hall","NYJ","195.8","992.4","7.2","41.4","367.2","2.3","1.3","190.3"
"Aaron Jones","GB","204.1","1,001.6","5.9","51.2","381.6","2.8","1.3","187.8"
"Rhamondre Stevenson","NE","219.2","1,016.5","6.3","54.7","382.5","1.5","1.6","183.4"
"Najee Harris","PIT","266.0","1,043.0","6.9","39.8","271.4","2.3","1.6","183.3"
"Travis Etienne Jr.","JAC","224.3","1,111.3","6.6","37.7","299.0","1.1","2.5","181.9"
"Kenneth Walker III","SEA","229.5","1,049.3","8.4","26.5","174.8","0.6","0.7","174.9"
"Alexander Mattison","MIN","215.0","946.8","8.0","32.0","219.3","1.6","1.4","171.5"
"James Conner","ARI","214.3","914.1","7.0","41.2","302.7","1.3","1.4","168.7"
"Dameon Pierce","HOU","262.7","1,091.0","5.6","31.6","205.7","1.1","2.6","165.2"
"J.K. Dobbins","BAL","177.6","932.6","7.1","22.6","164.6","1.6","0.7","160.2"
"Miles Sanders","CAR","216.0","1,018.6","6.1","28.2","191.6","0.8","1.5","159.1"
"Jahmyr Gibbs","DET","178.9","781.8","6.4","41.6","331.2","1.9","1.7","157.6"
"Cam Akers","LAR","241.0","1,003.9","6.3","22.7","190.7","0.5","2.5","155.3"
"Rachaad White","TB","203.8","817.0","4.3","46.7","341.3","2.0","2.8","148.3"
"David Montgomery","DET","196.7","784.3","6.1","32.7","279.7","1.1","1.4","146.7"
"Isiah Pacheco","KC","196.1","878.7","6.6","21.6","184.2","0.6","1.8","145.7"
"Alvin Kamara","NO","176.5","757.2","3.9","45.9","378.7","1.8","1.2","145.4"
"Javonte Williams","DEN","167.7","795.8","4.1","35.9","247.8","1.7","1.7","135.5"
"D'Andre Swift","PHI","128.2","595.5","5.1","42.4","347.2","1.9","0.9","134.6"
"Brian Robinson Jr.","WAS","219.4","924.5","4.6","14.1","91.2","0.7","0.7","132.1"
"AJ Dillon","GB","168.1","733.9","5.8","24.3","195.1","0.7","1.0","130.1"
"James Cook","BUF","141.5","735.8","4.4","30.3","230.2","1.4","1.5","128.5"
"Antonio Gibson","WAS","154.0","608.6","3.9","42.3","314.0","1.6","1.5","122.0"
"Khalil Herbert","CHI","156.4","787.6","4.3","16.6","113.2","0.6","0.7","118.4"
"Samaje Perine","DEN","146.4","616.6","3.7","29.3","239.2","1.5","0.3","116.0"
"Rashaad Penny","PHI","159.7","763.5","5.1","9.0","59.4","0.2","1.0","112.3"
"Jeff Wilson Jr.","MIA","136.3","658.8","4.4","22.4","167.9","1.0","1.8","111.3"
"Jamaal Williams","NO","161.7","643.1","5.2","11.2","94.1","0.4","1.1","105.0"
"Raheem Mostert","MIA","139.3","634.7","3.4","26.0","177.8","0.9","1.3","104.7"
"Elijah Mitchell","SF","142.8","653.6","4.1","13.5","98.4","0.9","0.7","103.5"
"Damien Harris","BUF","142.2","626.3","4.6","16.2","112.8","0.3","1.1","100.8"
"Tyler Allgeier","ATL","148.6","700.7","3.2","11.9","92.0","0.5","0.7","100.2"
"De'Von Achane","MIA","129.0","542.8","3.1","27.1","226.6","1.0","1.4","98.9"
"D'Onta Foreman","CHI","143.8","714.5","3.4","5.9","47.6","0.2","1.0","95.6"
"Jerick McKinnon","KC","53.6","264.5","1.7","41.2","348.7","3.3","0.5","90.4"
"Zach Charbonnet","SEA","121.1","527.6","3.2","20.0","168.2","0.6","1.2","90.4"
"Chuba Hubbard","CAR","108.2","521.6","3.2","17.5","162.5","0.5","0.7","88.8"
"Devin Singletary","HOU","130.3","544.3","2.7","23.6","170.8","0.3","1.3","87.2"
"Jaylen Warren","PIT","101.6","465.5","2.5","22.3","200.8","0.3","0.4","82.8"
"Israel Abanikanda","NYJ","113.7","464.4","2.7","20.0","164.3","0.6","1.3","79.9"
"Roschon Johnson","CHI","111.0","505.0","2.4","11.5","123.5","0.6","1.4","78.5"
"Gus Edwards","BAL","109.3","544.1","3.0","6.2","60.1","0.1","1.1","76.8"
"Kenneth Gainwell","PHI","77.3","353.6","3.2","20.8","165.4","0.6","0.7","73.4"
"Chase Edmonds","TB","78.9","369.8","1.8","23.0","180.4","0.8","0.4","69.6"
"Tank Bigsby","JAC","98.7","394.1","2.2","15.0","129.1","0.6","1.0","67.2"
"Cordarrelle Patterson","ATL","74.7","317.3","2.4","18.7","159.2","0.8","0.5","65.6"
"Clyde Edwards-Helaire","KC","86.5","351.8","2.2","14.0","121.4","0.9","0.7","65.0"
"Kendre Miller","NO","99.0","360.1","2.0","14.6","133.4","0.6","1.0","63.0"
"Tyjae Spears","TEN","92.7","356.2","1.8","15.3","126.2","0.6","1.0","60.5"
"Ronald Jones II","DAL","95.4","411.7","2.3","5.9","49.6","0.2","0.9","58.9"
"Chase Brown","CIN","76.9","306.6","1.7","17.4","143.8","0.6","1.0","56.9"
"Joshua Kelley","LAC","88.0","364.7","1.9","10.4","101.9","0.2","1.4","56.4"
"Pierre Strong Jr.","NE","95.8","353.7","1.9","9.8","94.2","0.2","0.6","56.1"
"Michael Carter","NYJ","75.2","278.5","1.2","20.0","181.5","0.5","0.5","55.3"
"Ty Chandler","MIN","93.5","315.7","1.9","13.2","104.6","0.6","0.8","55.0"
"Zonovan Knight","NYJ","79.1","327.2","1.4","15.5","118.4","0.3","0.5","53.7"
"Latavius Murray","BUF","66.9","335.9","1.8","11.4","78.9","0.2","0.3","53.0"
"Zack Moss","IND","69.3","334.0","1.7","9.4","68.4","0.2","0.7","50.0"
"Jerome Ford","CLE","87.9","313.8","1.4","8.2","93.3","0.2","0.6","49.4"
"Keaontay Ingram","ARI","72.3","291.6","1.6","14.0","88.9","0.2","0.4","48.2"
"Eric Gray","NYG","70.7","298.5","1.0","13.0","95.3","0.5","0.7","47.1"
"J.J. Taylor","NE","4.5","245.9","1.8","10.1","80.8","0.4","0.4","45.3"
"Sony Michel","LAR","69.9","294.9","1.4","11.0","66.1","0.2","0.5","44.8"
"Matt Breida","NYG","62.3","277.7","1.2","11.3","98.1","0.2","1.0","43.8"
"Isaiah Spiller","LAC","76.0","280.0","0.9","9.4","88.2","0.3","0.3","43.4"
"Sean Tucker","TB","67.0","259.0","0.8","10.1","86.8","0.3","0.4","39.9"
"Zach Evans","LAR","61.9","216.1","1.1","8.8","91.1","0.4","0.6","38.9"
"JaMycal Hasty","JAC","41.8","200.7","1.1","13.5","104.3","0.4","0.5","38.4"
"Corey Clement","ARI","56.4","196.6","1.7","11.4","75.4","0.1","0.3","37.4"
"Kyren Williams","LAR","63.8","230.4","0.7","8.2","84.6","0.3","0.3","36.4"
"Jordan Mason","SF","63.3","274.4","0.9","2.7","37.7","0.1","0.5","36.1"
"Malik Davis","DAL","54.7","211.5","1.0","4.9","52.4","0.2","0.2","33.0"
"Deon Jackson","IND","53.0","143.8","0.7","19.8","115.4","0.7","1.3","31.9"
"Ameer Abdullah","LV","37.0","133.8","0.6","18.0","129.6","0.5","0.4","31.8"
"Hassan Haskins","TEN","50.3","177.8","0.5","11.4","86.7","0.3","0.3","30.7"
"Ty Montgomery","NE","40.5","115.2","0.5","15.6","105.1","0.6","0.0","28.8"
"Deuce Vaughn","DAL","52.1","198.0","0.5","4.0","62.0","0.0","0.2","28.6"
"Melvin Gordon III","BAL","68.1","228.8","0.1","7.0","59.1","0.2","1.0","28.5"
"DeWayne McBride","MIN","76.9","189.4","0.5","3.4","64.9","0.1","0.3","28.3"
"Ke'Shawn Vaughn","TB","48.0","187.3","1.1","5.7","35.4","0.2","0.7","28.3"
"Owen Wright","BAL","0.0","155.6","1.1","6.7","43.5","0.2","0.2","27.5"
"Chris Rodriguez Jr.","WAS","41.2","170.0","0.8","6.7","49.4","0.1","0.1","27.2"
"Boston Scott","PHI","35.6","163.2","1.2","3.6","41.9","0.1","0.6","27.0"
"DeeJay Dallas","SEA","15.6","117.1","0.5","11.0","93.4","0.3","0.0","25.5"
"Mohamed Ibrahim","DET","29.5","151.6","0.7","8.2","45.3","0.2","0.2","24.8"
"Raheem Blackshear","CAR","27.1","102.8","1.1","8.3","64.1","0.2","0.4","23.7"
"Sincere McCormick","LV","30.0","136.0","1.0","4.0","39.0","0.0","0.0","23.5"
"D'Ernest Johnson","JAC","36.7","149.6","0.5","4.6","44.0","0.1","0.0","22.6"
"Kenny McIntosh","SEA","39.0","146.9","0.5","4.0","49.1","0.0","0.2","22.3"
"Chris Evans","CIN","35.9","115.9","0.2","9.9","73.9","0.3","0.2","21.9"
"Kevin Harris","NE","45.9","152.3","0.5","2.1","34.2","0.0","0.2","21.7"
"Trayveon Williams","CIN","48.1","169.1","0.4","3.9","38.8","0.1","1.0","21.4"
"James Robinson","NYG","48.4","156.0","0.2","4.1","49.1","0.1","0.4","21.2"
"Patrick Taylor Jr.","GB","13.9","103.3","0.8","6.2","41.8","0.3","0.1","21.2"
"Anthony McFarland Jr.","PIT","11.0","115.6","0.6","9.5","49.2","0.2","0.2","20.7"
"Tyrion Davis-Price","SF","36.5","139.3","0.1","3.8","58.2","0.1","0.4","20.0"
"Travis Homer","CHI","17.9","96.4","0.2","8.1","74.8","0.2","0.1","19.6"
"Kene Nwangwu","MIN","35.2","113.0","0.4","6.4","44.3","0.2","0.1","19.2"
"Kyle Juszczyk","SF","8.4","27.0","0.4","13.5","105.9","0.6","0.0","19.1"
"Evan Hull","IND","50.4","125.5","0.4","1.7","38.6","0.0","0.1","18.4"
"Deneric Prince","KC","40.8","110.5","0.3","4.3","42.3","0.1","0.2","17.5"
"Tyler Badie","DEN","14.9","83.5","0.4","9.5","54.3","0.2","0.1","17.5"
"Brandon Bolden","LV","15.6","73.5","0.5","7.4","62.4","0.2","0.2","17.4"
"Rico Dowdle","DAL","28.6","99.6","0.5","4.2","34.2","0.1","0.1","17.2"
"Demetric Felton Jr.","CLE","13.1","67.7","0.3","10.7","69.9","0.2","0.1","16.5"
"Eno Benjamin","NO","29.1","90.5","0.1","3.9","62.0","0.1","0.0","16.2"
"Tony Jones Jr.","DEN","25.9","94.7","0.4","6.3","35.4","0.2","0.1","16.1"
"Snoop Conner","JAC","19.8","90.5","0.8","3.2","19.0","0.1","0.1","16.0"
"Salvon Ahmed","MIA","31.7","97.1","0.1","4.3","52.1","0.1","0.0","15.9"
"Nyheim Hines","BUF","0.0","13.4","0.1","11.5","101.7","0.5","0.0","15.3"
"Brittain Brown","LV","17.3","77.7","0.6","4.1","33.6","0.1","0.0","15.2"
"Lew Nichols III","GB","24.0","97.0","0.5","4.0","25.4","0.0","0.1","15.1"
"Dare Ogunbowale","HOU","10.5","67.2","0.3","9.1","53.8","0.2","0.0","15.0"
"Myles Gaskin","MIA","30.3","89.5","0.1","4.4","56.3","0.1","0.4","14.8"
"Zamir White","LV","28.5","94.9","0.6","2.5","9.9","0.1","0.0","14.6"
"Darrynton Evans","BUF","8.9","37.6","0.2","8.9","67.4","0.5","0.0","14.6"
"Jordan Mims","BUF","0.0","56.4","0.4","5.7","42.6","0.2","0.1","13.5"
"Gary Brightwell","NYG","8.6","75.1","0.4","5.1","27.3","0.1","0.1","13.3"
"Reggie Gilliam","BUF","4.5","18.8","0.2","8.9","65.8","0.5","0.0","12.5"
"Craig Reynolds","DET","16.4","64.8","0.1","4.4","46.3","0.1","0.0","12.5"
"Tiyon Evans","CAR","29.5","93.5","0.0","0.0","34.7","0.0","0.2","12.4"
"Justice Hill","BAL","16.5","72.0","0.2","6.3","34.0","0.1","0.2","12.3"
"Ty'Son Williams","ARI","19.3","67.5","0.4","3.6","25.1","0.1","0.0","12.0"
"Jonathan Williams","WAS","25.6","70.8","0.3","3.4","22.8","0.1","0.1","11.5"
"Keaton Mitchell","BAL","26.6","83.6","0.0","0.0","31.0","0.0","0.1","11.3"
"Damarea Crockett","NYJ","21.0","59.9","0.5","2.3","18.0","0.1","0.0","11.1"
"C.J. Ham","MIN","10.4","22.8","0.2","7.3","53.3","0.4","0.0","11.0"
"Zander Horvath","LAC","6.1","14.3","0.0","5.5","25.2","1.1","0.0","10.8"
"Mike Boone","HOU","15.6","63.2","0.1","3.9","26.7","0.1","0.0","10.0"
"Trey Sermon","PHI","17.5","58.8","0.1","3.9","29.6","0.1","0.1","9.7"
"Trestan Ebner","CHI","17.7","59.9","0.1","2.9","26.6","0.1","0.1","9.5"
"La'Mical Perine","KC","4.2","17.6","0.2","5.0","35.8","0.3","0.0","8.4"
"Alec Ingold","MIA","4.3","11.3","0.1","6.6","47.6","0.3","0.0","8.3"
"Jermar Jefferson","DET","4.6","19.4","0.2","4.4","34.3","0.3","0.0","8.3"
"Julius Chestnut","TEN","13.1","43.0","0.1","3.7","25.4","0.1","0.1","7.7"
"Jonathan Ward","TEN","10.1","42.9","0.2","1.9","14.0","0.1","0.0","7.5"
"Qadree Ollison","JAC","4.5","18.7","0.2","4.5","31.9","0.2","0.0","7.1"
"Nate McCrary","CLE","5.4","22.6","0.2","3.8","28.1","0.2","0.0","7.1"
"Jason Huntley","PIT","4.9","20.7","0.2","4.0","29.0","0.2","0.0","7.0"
"Giovanni Ricci","CAR","4.6","19.6","0.2","4.1","29.9","0.2","0.0","7.0"
"Patrick Laird","TB","4.4","18.2","0.2","4.1","30.5","0.2","0.0","6.9"
"Jason Cabinda","DET","4.6","12.5","0.1","4.4","33.2","0.3","0.0","6.9"
"Spencer Brown","CAR","4.6","19.7","0.2","4.1","28.5","0.2","0.0","6.9"
"Jake Funk","IND","5.5","32.5","0.2","2.3","17.2","0.1","0.0","6.7"
"Larry Rountree III","LAC","4.3","17.6","0.0","4.8","36.3","0.2","0.0","6.6"
"Gerrid Doaks","HOU","4.7","19.8","0.1","4.0","27.6","0.2","0.0","6.3"
"Patrick Ricard","BAL","6.4","15.5","0.0","7.0","40.0","0.3","0.6","6.2"
"Ronnie Rivers","LAR","4.6","21.3","0.1","3.3","21.3","0.2","0.0","5.8"
"Jaret Patterson","WAS","5.0","22.9","0.2","2.4","16.2","0.1","0.0","5.6"
"Michael Burton","DEN","4.7","12.1","0.1","3.4","19.0","0.2","0.0","5.0"
"Henry Pearson","GB","0.0","13.0","0.1","4.0","17.4","0.2","0.0","5.0"
"Adam Prentice","NO","0.0","11.3","0.1","4.0","19.7","0.2","0.0","5.0"
"Avery Williams","ATL","7.6","18.8","0.1","3.5","13.7","0.1","0.0","4.3"
"John Kelly Jr.","CLE","5.4","14.4","0.1","2.2","16.1","0.1","0.0","4.2"
"Khari Blasingame","CHI","5.8","13.8","0.1","2.6","12.1","0.1","0.0","4.0"
"Jack Colletto","SF","0.0","7.5","0.1","3.8","17.0","0.2","0.0","4.0"
"Clint Ratkovich","ATL","0.0","7.9","0.1","3.8","16.3","0.2","0.0","4.0"
"Keith Smith","ATL","5.4","12.2","0.1","2.8","11.5","0.1","0.0","3.8"
"Jakob Johnson","LV","0.0","2.0","0.0","4.5","16.0","0.2","0.0","2.9"
"Hunter Luepke","DAL","0.0","6.0","0.1","1.0","4.5","0.1","0.0","1.7"
"Zach Ojile","MIN","0.0","0.8","0.0","0.4","1.9","0.0","0.0","0.4"
"Nick Bellore","SEA","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
